{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': '11 пїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:11:31'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': '11 пїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:13:19'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': '10 пїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:15:30'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:15:43'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:16:22'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'GPA', 'time': '04.06.2023 пїЅ. 23:16:25'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'SAT', 'time': '04.06.2023 пїЅ. 23:16:27'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:16:28'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Heeey', 'time': '04.06.2023 пїЅ. 23:18:23'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Assalamualeikum', 'time': '04.06.2023 пїЅ. 23:18:30'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Ebaaaaa', 'time': '04.06.2023 пїЅ. 23:18:37'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Hi there', 'time': '04.06.2023 пїЅ. 23:21:35'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Send me top 10 k-dramas in 2023 year', 'time': '04.06.2023 пїЅ. 23:25:26'}
{'id': 1099786578, 'username': 'ka1darbekovvv', 'firstname': 'ka1darbekovvv', 'lastname': None, 'request': 'Hahaha', 'time': '04.06.2023 пїЅ. 23:25:43'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:34:19'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'IELTS', 'time': '04.06.2023 пїЅ. 23:34:25'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'пїЅпїЅпїЅпїЅ(12 пїЅпїЅпїЅпїЅпїЅ)', 'time': '04.06.2023 пїЅ. 23:36:50'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'IELTS', 'time': '04.06.2023 пїЅ. 23:36:56'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '04.06.2023 пїЅ. 23:38:30'}
{'id': 5394462781, 'username': 'dmakhambetali', 'firstname': 'Diyar', 'lastname': 'Makhambetali', 'request': 'IELTS', 'time': '04.06.2023 пїЅ. 23:38:40'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'hi', 'time': '06.06.2023 пїЅ. 12:01:31'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:04:43'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:04:43'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:04:43'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'IELTS', 'time': '06.06.2023 пїЅ. 12:04:52'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'GPA', 'time': '06.06.2023 пїЅ. 12:04:52'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'SAT', 'time': '06.06.2023 пїЅ. 12:04:57'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅ(12 пїЅпїЅпїЅпїЅпїЅ)', 'time': '06.06.2023 пїЅ. 12:04:57'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'hi', 'time': '06.06.2023 пїЅ. 12:04:58'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:07:35'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:07:35'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'hi', 'time': '06.06.2023 пїЅ. 12:07:49'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:08:45'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅ пїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:08:47'}
{'id': 1141794471, 'username': 'syndym', 'firstname': 'Olzhas', 'lastname': None, 'request': 'пїЅпїЅпїЅпїЅпїЅпїЅпїЅ пїЅпїЅпїЅпїЅ', 'time': '06.06.2023 пїЅ. 12:08:49'}
